info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--7676-1GraXyv0lQib
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/get.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/get.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 47% building 313/333 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 328/348 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 49% building 328/355 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 328/356 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 330/358 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 332/360 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 50% building 335/364 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 335/365 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 337/366 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 338/366 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/368 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/369 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 51% building 342/371 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 343/371 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 345/372 modules 27 active css /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/postcss-loader/src/index.js??postcss!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/App.css 0
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 347/373 modules 26 active css /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/postcss-loader/src/index.js??postcss!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/stories/button.css 0
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active css /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/postcss-loader/src/index.js??postcss!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/components/select/select.css 0
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/upperFirst.js
