info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--6609-BcpScAsdbPkG
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/index.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 423/443 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 428/444 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 430/444 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 432/447 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 433/447 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 437/448 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 438/448 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 439/448 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 440/448 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 440/449 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/package.json
<s> [webpack.Progress] 62% building 441/449 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 62% building 441/450 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 443/454 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 443/456 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/dist/cjs/types.js
<s> [webpack.Progress] 63% building 444/457 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 63% building 445/458 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 63% building 445/459 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 63% building 445/460 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 447/461 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 63% building 447/463 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_root.js
<s> [webpack.Progress] 63% building 448/466 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 63% building 448/467 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 63% building 448/468 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 63% building 449/470 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 449/471 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 63% building 449/472 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 63% building 449/473 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 449/475 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 63% building 449/476 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 450/476 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 64% building 458/480 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 65% building 459/482 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/words.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/deburr.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Map.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Map.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Map.js
