info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--5911-CNXhfDNnPjv7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 7 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 292/307 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object-assign/index.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 295/308 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 296/309 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 297/309 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/309 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 301/314 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 302/314 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 303/314 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 304/314 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 306/314 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 46% building 306/315 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 46% building 306/316 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/postcss-loader/src/index.js??postcss!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/components/select/select.css
<s> [webpack.Progress] 46% building 307/316 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/postcss-loader/src/index.js??postcss!/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/src/components/select/select.css
<s> [webpack.Progress] 46% building 307/317 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 307/318 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 46% building 307/319 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 46% building 307/320 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/get.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 308/322 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 46% building 308/323 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 309/330 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 309/331 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/shim.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 49% building 332/353 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 335/356 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/components/dist/esm/blocks/index.js
